come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 6/140 files. ETA:  0:00:30|>                                          |
Checked 8/140 files. ETA:  0:00:26|>>                                         |
Checked 10/140 files. ETA:  0:00:23|>>>                                       |
Checked 12/140 files. ETA:  0:00:22|>>>                                       |
Checked 14/140 files. ETA:  0:00:20|>>>>                                      |
Checked 16/140 files. ETA:  0:00:19|>>>>                                      |
Checked 18/140 files. ETA:  0:00:18|>>>>>                                     |
Checked 20/140 files. ETA:  0:00:17|>>>>>>                                    |
Checked 22/140 files. ETA:  0:00:17|>>>>>>                                    |
Checked 24/140 files. ETA:  0:00:16|>>>>>>>                                   |
Checked 26/140 files. ETA:  0:00:15|>>>>>>>                                   |
Checked 28/140 files. ETA:  0:00:15|>>>>>>>>                                  |
Checked 30/140 files. ETA:  0:00:16|>>>>>>>>>                                 |
Checked 32/140 files. ETA:  0:00:16|>>>>>>>>>                                 |
Checked 34/140 files. ETA:  0:00:16|>>>>>>>>>>                                |
Checked 36/140 files. ETA:  0:00:15|>>>>>>>>>>                                |
Checked 38/140 files. ETA:  0:00:15|>>>>>>>>>>>                               |
Checked 40/140 files. ETA:  0:00:14|>>>>>>>>>>>>                              |
Checked 42/140 files. ETA:  0:00:14|>>>>>>>>>>>>                              |
Checked 44/140 files. ETA:  0:00:13|>>>>>>>>>>>>>                             |
Checked 46/140 files. ETA:  0:00:13|>>>>>>>>>>>>>                             |
Checked 48/140 files. ETA:  0:00:13|>>>>>>>>>>>>>>                            |
Checked 50/140 files. ETA:  0:00:13|>>>>>>>>>>>>>>>                           |
Checked 52/140 files. ETA:  0:00:13|>>>>>>>>>>>>>>>                           |
Checked 54/140 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>                          |
Checked 56/140 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>                          |
Checked 58/140 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>                         |
Checked 60/140 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>                        |
Checked 62/140 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>                        |
Checked 64/140 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>                       |
Checked 66/140 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>                       |
Checked 68/140 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>                      |
Checked 70/140 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>                     |
Checked 72/140 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>                     |
Checked 74/140 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 76/140 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 78/140 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 80/140 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 82/140 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 84/140 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>                 |
